Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
TkMod                : 16
TkMult               : 15
TkNegacion           : 6
TkNum                : 3
TkParAbre            : 11
TkParCierra          : 11
TkPuntoYComa         : 41 43
TkRead               : 31
TkResta              : 5 18
TkTape               : 50
TkThen               : 35 36
TkTo                 : 34
TkTrue               : 8
TkType               : 45
TkWhile              : 33
TkWrite              : 32
error                : 

Nonterminals, with rules where they appear

dec                  : 43 44
declaracion          : 1 37
declist              : 42 43
exp                  : 5 6 11 12 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24 25 25 26 26 27 27 28 28 29 29 30 31 33 34 34 35 36
exp_un               : 10
instlist             : 1 2 37 38 39
instruccion          : 33 34 35 36 36 40 41
programa             : 0
semicoloninst        : 39
term                 : 7
tipo                 : 45
varlist              : 45 46

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaracion TkExecute instlist TkDone
    (2) programa -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkExecute       shift and go to state 2
    TkDeclare       shift and go to state 4

    programa                       shift and go to state 3
    declaracion                    shift and go to state 1

state 1

    (1) programa -> declaracion . TkExecute instlist TkDone

    TkExecute       shift and go to state 5


state 2

    (2) programa -> TkExecute . instlist TkDone
    (39) instlist -> . instlist semicoloninst
    (40) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 12
    declaracion                    shift and go to state 15

state 3

    (0) S' -> programa .



state 4

    (42) declaracion -> TkDeclare . declist
    (43) declist -> . dec TkPuntoYComa declist
    (44) declist -> . dec
    (45) dec -> . varlist TkType tipo
    (46) varlist -> . TkIdent TkComa varlist
    (47) varlist -> . TkIdent

    TkIdent         shift and go to state 18

    varlist                        shift and go to state 17
    dec                            shift and go to state 19
    declist                        shift and go to state 16

state 5

    (1) programa -> declaracion TkExecute . instlist TkDone
    (39) instlist -> . instlist semicoloninst
    (40) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 20
    declaracion                    shift and go to state 15

state 6

    (35) instruccion -> TkIf . exp TkThen instruccion TkDone
    (36) instruccion -> TkIf . exp TkThen instruccion TkElse instruccion TkDone
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 31
    exp_un                         shift and go to state 28

state 7

    (31) instruccion -> TkRead . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 33
    exp_un                         shift and go to state 28

state 8

    (30) instruccion -> TkIdent . TkAsignacion exp

    TkAsignacion    shift and go to state 34


state 9

    (33) instruccion -> TkWhile . exp TkDo instruccion TkDone
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 35
    exp_un                         shift and go to state 28

state 10

    (34) instruccion -> TkFor . TkIdent TkFrom exp TkTo exp TkDo instruccion

    TkIdent         shift and go to state 36


state 11

    (40) instlist -> instruccion .

    TkDone          reduce using rule 40 (instlist -> instruccion .)
    TkPuntoYComa    reduce using rule 40 (instlist -> instruccion .)


state 12

    (2) programa -> TkExecute instlist . TkDone
    (39) instlist -> instlist . semicoloninst
    (41) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 39
    TkPuntoYComa    shift and go to state 37

    semicoloninst                  shift and go to state 38

state 13

    (38) instruccion -> TkExecute . instlist TkDone
    (39) instlist -> . instlist semicoloninst
    (40) instlist -> . instruccion
    (30) instruccion -> . TkIdent TkAsignacion exp
    (31) instruccion -> . TkRead exp
    (32) instruccion -> . TkWrite TkCadena
    (33) instruccion -> . TkWhile exp TkDo instruccion TkDone
    (34) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instruccion
    (35) instruccion -> . TkIf exp TkThen instruccion TkDone
    (36) instruccion -> . TkIf exp TkThen instruccion TkElse instruccion TkDone
    (37) instruccion -> . declaracion TkExecute instlist TkDone
    (38) instruccion -> . TkExecute instlist TkDone
    (42) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 14
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 40
    declaracion                    shift and go to state 15

state 14

    (32) instruccion -> TkWrite . TkCadena

    TkCadena        shift and go to state 41


state 15

    (37) instruccion -> declaracion . TkExecute instlist TkDone

    TkExecute       shift and go to state 42


state 16

    (42) declaracion -> TkDeclare declist .

    TkExecute       reduce using rule 42 (declaracion -> TkDeclare declist .)


state 17

    (45) dec -> varlist . TkType tipo

    TkType          shift and go to state 43


state 18

    (46) varlist -> TkIdent . TkComa varlist
    (47) varlist -> TkIdent .

    TkComa          shift and go to state 44
    TkType          reduce using rule 47 (varlist -> TkIdent .)


state 19

    (43) declist -> dec . TkPuntoYComa declist
    (44) declist -> dec .

    TkPuntoYComa    shift and go to state 45
    TkExecute       reduce using rule 44 (declist -> dec .)


state 20

    (1) programa -> declaracion TkExecute instlist . TkDone
    (39) instlist -> instlist . semicoloninst
    (41) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 46
    TkPuntoYComa    shift and go to state 37

    semicoloninst                  shift and go to state 38

state 21

    (8) exp -> TkTrue .

    TkMas           reduce using rule 8 (exp -> TkTrue .)
    TkMult          reduce using rule 8 (exp -> TkTrue .)
    TkMod           reduce using rule 8 (exp -> TkTrue .)
    TkDiv           reduce using rule 8 (exp -> TkTrue .)
    TkResta         reduce using rule 8 (exp -> TkTrue .)
    TkIgual         reduce using rule 8 (exp -> TkTrue .)
    TkDesigual      reduce using rule 8 (exp -> TkTrue .)
    TkMenor         reduce using rule 8 (exp -> TkTrue .)
    TkMayor         reduce using rule 8 (exp -> TkTrue .)
    TkMenorIgual    reduce using rule 8 (exp -> TkTrue .)
    TkMayorIgual    reduce using rule 8 (exp -> TkTrue .)
    TkConcat        reduce using rule 8 (exp -> TkTrue .)
    TkInspeccion    reduce using rule 8 (exp -> TkTrue .)
    TkDisyuncion    reduce using rule 8 (exp -> TkTrue .)
    TkConjuncion    reduce using rule 8 (exp -> TkTrue .)
    TkAt            reduce using rule 8 (exp -> TkTrue .)
    TkThen          reduce using rule 8 (exp -> TkTrue .)
    TkDone          reduce using rule 8 (exp -> TkTrue .)
    TkPuntoYComa    reduce using rule 8 (exp -> TkTrue .)
    TkElse          reduce using rule 8 (exp -> TkTrue .)
    TkDo            reduce using rule 8 (exp -> TkTrue .)
    TkParCierra     reduce using rule 8 (exp -> TkTrue .)
    TkLlaveCierra   reduce using rule 8 (exp -> TkTrue .)
    TkCorcheteCierra reduce using rule 8 (exp -> TkTrue .)
    TkTo            reduce using rule 8 (exp -> TkTrue .)


state 22

    (5) exp_un -> TkResta . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 47
    exp_un                         shift and go to state 28

state 23

    (6) exp_un -> TkNegacion . exp
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 48
    exp_un                         shift and go to state 28

state 24

    (9) exp -> TkFalse .

    TkMas           reduce using rule 9 (exp -> TkFalse .)
    TkMult          reduce using rule 9 (exp -> TkFalse .)
    TkMod           reduce using rule 9 (exp -> TkFalse .)
    TkDiv           reduce using rule 9 (exp -> TkFalse .)
    TkResta         reduce using rule 9 (exp -> TkFalse .)
    TkIgual         reduce using rule 9 (exp -> TkFalse .)
    TkDesigual      reduce using rule 9 (exp -> TkFalse .)
    TkMenor         reduce using rule 9 (exp -> TkFalse .)
    TkMayor         reduce using rule 9 (exp -> TkFalse .)
    TkMenorIgual    reduce using rule 9 (exp -> TkFalse .)
    TkMayorIgual    reduce using rule 9 (exp -> TkFalse .)
    TkConcat        reduce using rule 9 (exp -> TkFalse .)
    TkInspeccion    reduce using rule 9 (exp -> TkFalse .)
    TkDisyuncion    reduce using rule 9 (exp -> TkFalse .)
    TkConjuncion    reduce using rule 9 (exp -> TkFalse .)
    TkAt            reduce using rule 9 (exp -> TkFalse .)
    TkThen          reduce using rule 9 (exp -> TkFalse .)
    TkDone          reduce using rule 9 (exp -> TkFalse .)
    TkPuntoYComa    reduce using rule 9 (exp -> TkFalse .)
    TkElse          reduce using rule 9 (exp -> TkFalse .)
    TkDo            reduce using rule 9 (exp -> TkFalse .)
    TkParCierra     reduce using rule 9 (exp -> TkFalse .)
    TkLlaveCierra   reduce using rule 9 (exp -> TkFalse .)
    TkCorcheteCierra reduce using rule 9 (exp -> TkFalse .)
    TkTo            reduce using rule 9 (exp -> TkFalse .)


state 25

    (3) term -> TkNum .

    TkMas           reduce using rule 3 (term -> TkNum .)
    TkMult          reduce using rule 3 (term -> TkNum .)
    TkMod           reduce using rule 3 (term -> TkNum .)
    TkDiv           reduce using rule 3 (term -> TkNum .)
    TkResta         reduce using rule 3 (term -> TkNum .)
    TkIgual         reduce using rule 3 (term -> TkNum .)
    TkDesigual      reduce using rule 3 (term -> TkNum .)
    TkMenor         reduce using rule 3 (term -> TkNum .)
    TkMayor         reduce using rule 3 (term -> TkNum .)
    TkMenorIgual    reduce using rule 3 (term -> TkNum .)
    TkMayorIgual    reduce using rule 3 (term -> TkNum .)
    TkConcat        reduce using rule 3 (term -> TkNum .)
    TkInspeccion    reduce using rule 3 (term -> TkNum .)
    TkDisyuncion    reduce using rule 3 (term -> TkNum .)
    TkConjuncion    reduce using rule 3 (term -> TkNum .)
    TkAt            reduce using rule 3 (term -> TkNum .)
    TkThen          reduce using rule 3 (term -> TkNum .)
    TkDone          reduce using rule 3 (term -> TkNum .)
    TkPuntoYComa    reduce using rule 3 (term -> TkNum .)
    TkElse          reduce using rule 3 (term -> TkNum .)
    TkDo            reduce using rule 3 (term -> TkNum .)
    TkParCierra     reduce using rule 3 (term -> TkNum .)
    TkLlaveCierra   reduce using rule 3 (term -> TkNum .)
    TkCorcheteCierra reduce using rule 3 (term -> TkNum .)
    TkTo            reduce using rule 3 (term -> TkNum .)


state 26

    (11) exp -> TkParAbre . exp TkParCierra
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
    (20) exp -> . exp TkDesigual exp
    (21) exp -> . exp TkMenor exp
    (22) exp -> . exp TkMayor exp
    (23) exp -> . exp TkMenorIgual exp
    (24) exp -> . exp TkMayorIgual exp
    (25) exp -> . exp TkConcat exp
    (26) exp -> . exp TkInspeccion exp
    (27) exp -> . exp TkDisyuncion exp
    (28) exp -> . exp TkConjuncion exp
    (29) exp -> . exp TkAt exp
    (3) term -> . TkNum
    (4) term -> . TkIdent
    (5) exp_un -> . TkResta exp
    (6) exp_un -> . TkNegacion exp

    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 24
    TkParAbre       shift and go to state 26
    TkCorcheteAbre  shift and go to state 32
    TkLlaveAbre     shift and go to state 30
    TkNum           shift and go to state 25
    TkIdent         shift and go to state 27
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 23

    term                           shift and go to state 29
    exp                            shift and go to state 49
    exp_un                         shift and go to state 28

state 27

    (4) term -> TkIdent .

    TkMas           reduce using rule 4 (term -> TkIdent .)
    TkMult          reduce using rule 4 (term -> TkIdent .)
    TkMod           reduce using rule 4 (term -> TkIdent .)
    TkDiv           reduce using rule 4 (term -> TkIdent .)
    TkResta         reduce using rule 4 (term -> TkIdent .)
    TkIgual         reduce using rule 4 (term -> TkIdent .)
    TkDesigual      reduce using rule 4 (term -> TkIdent .)
    TkMenor         reduce using rule 4 (term -> TkIdent .)
    TkMayor         reduce using rule 4 (term -> TkIdent .)
    TkMenorIgual    reduce using rule 4 (term -> TkIdent .)
    TkMayorIgual    reduce using rule 4 (term -> TkIdent .)
    TkConcat        reduce using rule 4 (term -> TkIdent .)
    TkInspeccion    reduce using rule 4 (term -> TkIdent .)
    TkDisyuncion    reduce using rule 4 (term -> TkIdent .)
    TkConjuncion    reduce using rule 4 (term -> TkIdent .)
    TkAt            reduce using rule 4 (term -> TkIdent .)
    TkThen          reduce using rule 4 (term -> TkIdent .)
    TkDone          reduce using rule 4 (term -> TkIdent .)
    TkPuntoYComa    reduce using rule 4 (term -> TkIdent .)
    TkElse          reduce using rule 4 (term -> TkIdent .)
    TkDo            reduce using rule 4 (term -> TkIdent .)
    TkParCierra     reduce using rule 4 (term -> TkIdent .)
    TkLlaveCierra   reduce using rule 4 (term -> TkIdent .)
    TkCorcheteCierra reduce using rule 4 (term -> TkIdent .)
    TkTo            reduce using rule 4 (term -> TkIdent .)


state 28

    (10) exp -> exp_un .

    TkMas           reduce using rule 10 (exp -> exp_un .)
    TkMult          reduce using rule 10 (exp -> exp_un .)
    TkMod           reduce using rule 10 (exp -> exp_un .)
    TkDiv           reduce using rule 10 (exp -> exp_un .)
    TkResta         reduce using rule 10 (exp -> exp_un .)
    TkIgual         reduce using rule 10 (exp -> exp_un .)
    TkDesigual      reduce using rule 10 (exp -> exp_un .)
    TkMenor         reduce using rule 10 (exp -> exp_un .)
    TkMayor         reduce using rule 10 (exp -> exp_un .)
    TkMenorIgual    reduce using rule 10 (exp -> exp_un .)
    TkMayorIgual    reduce using rule 10 (exp -> exp_un .)
    TkConcat        reduce using rule 10 (exp -> exp_un .)
    TkInspeccion    reduce using rule 10 (exp -> exp_un .)
    TkDisyuncion    reduce using rule 10 (exp -> exp_un .)
    TkConjuncion    reduce using rule 10 (exp -> exp_un .)
    TkAt            reduce using rule 10 (exp -> exp_un .)
    TkThen          reduce using rule 10 (exp -> exp_un .)
    TkDone          reduce using rule 10 (exp -> exp_un .)
    TkPuntoYComa    reduce using rule 10 (exp -> exp_un .)
    TkElse          reduce using rule 10 (exp -> exp_un .)
    TkDo            reduce using rule 10 (exp -> exp_un .)
    TkParCierra     reduce using rule 10 (exp -> exp_un .)
    TkLlaveCierra   reduce using rule 10 (exp -> exp_un .)
    TkCorcheteCierra reduce using rule 10 (exp -> exp_un .)
    TkTo            reduce using rule 10 (exp -> exp_un .)


state 29

    (7) exp -> term .

    TkMas           reduce using rule 7 (exp -> term .)
    TkMult          reduce using rule 7 (exp -> term .)
    TkMod           reduce using rule 7 (exp -> term .)
    TkDiv           reduce using rule 7 (exp -> term .)
    TkResta         reduce using rule 7 (exp -> term .)
    TkIgual         reduce using rule 7 (exp -> term .)
    TkDesigual      reduce using rule 7 (exp -> term .)
    TkMenor         reduce using rule 7 (exp -> term .)
    TkMayor         reduce using rule 7 (exp -> term .)
    TkMenorIgual    reduce using rule 7 (exp -> term .)
    TkMayorIgual    reduce using rule 7 (exp -> term .)
    TkConcat        reduce using rule 7 (exp -> term .)
    TkInspeccion    reduce using rule 7 (exp -> term .)
    TkDisyuncion    reduce using rule 7 (exp -> term .)
    TkConjuncion    reduce using rule 7 (exp -> term .)
    TkAt            reduce using rule 7 (exp -> term .)
    TkThen          reduce using rule 7 (exp -> term .)
    TkDone          reduce using rule 7 (exp -> term .)
    TkPuntoYComa    reduce using rule 7 (exp -> term .)
    TkElse          reduce using rule 7 (exp -> term .)
    TkDo            reduce using rule 7 (exp -> term .)
    TkParCierra     reduce using rule 7 (exp -> term .)
    TkLlaveCierra   reduce using rule 7 (exp -> term .)
    TkCorcheteCierra reduce using rule 7 (exp -> term .)
    TkTo            reduce using rule 7 (exp -> term .)


state 30

    (13) exp -> TkLlaveAbre . exp TkLlaveCierra
    (7) exp -> . term
    (8) exp -> . TkTrue
    (9) exp -> . TkFalse
    (10) exp -> . exp_un
    (11) exp -> . TkParAbre exp TkParCierra
    (12) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (13) exp -> . TkLlaveAbre exp TkLlaveCierra
    (14) exp -> . exp TkMas exp
    (15) exp -> . exp TkMult exp
    (16) exp -> . exp TkMod exp
    (17) exp -> . exp TkDiv exp
    (18) exp -> . exp TkResta exp
    (19) exp -> . exp TkIgual exp
